"IndividualId","Time [min]","Organism|Gallbladder|Rifampicin [µmol]","Organism|Kidney|Urine|Rifampicin [µmol]","Organism|PeripheralVenousBlood|Rifampicin|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Rifampicin|Concentration in container [µmol/l]","Organism|Lumen|Rifampicin|Fraction of oral drug mass absorbed into mucosa"
0,4785,112.9749,245.0551,1.882354,1.848207,0.993389
0,4800,113.3996,245.6183,1.79315,1.7594,0.9936285
0,4815,113.8066,246.1547,1.709902,1.676482,0.993859
0,4830,114.1967,246.666,1.631972,1.598812,0.9940807
0,4845,114.571,247.1539,1.558986,1.526075,0.9942939
0,4860,114.9301,247.6197,1.490497,1.457812,0.9944988
0,4875,115.2749,248.0649,1.426273,1.393817,0.9946958
0,4890,115.6061,248.4906,1.365965,1.333687,0.9948851
0,4905,115.9243,248.8982,1.309251,1.277151,0.9950669
0,4920,116.2302,249.2885,1.255897,1.223963,0.9952416
0,4935,116.5244,249.6628,1.205666,1.173889,0.9954093
0,4950,116.8075,250.0219,1.158341,1.126715,0.9955702
0,4965,117.08,250.3666,1.113724,1.082244,0.9957247
0,4980,117.3425,250.6978,1.071639,1.040301,0.995873
0,4995,117.5954,251.0163,1.031917,1.000718,0.9960153
0,5010,117.8391,251.3227,0.9944046,0.9633426,0.9961516
0,5025,118.0742,251.6178,0.9589596,0.9280329,0.9962825
0,5040,118.3011,251.9022,0.9254511,0.8946594,0.9964079
0,5055,118.5201,252.1763,0.8937586,0.8631026,0.9965281
0,5070,118.7316,252.4409,0.8637683,0.8332463,0.9966433
0,5085,118.9359,252.6965,0.8353768,0.8049905,0.9967537
0,5100,119.1335,252.9434,0.8084856,0.7782357,0.9968594
0,5115,119.3247,253.1821,0.7830021,0.752887,0.9969608
0,5130,119.5096,253.4131,0.7588453,0.7288698,0.9970578
0,5145,119.6887,253.6369,0.735932,0.7060944,0.9971507
0,5160,119.8622,253.8536,0.7141886,0.6844879,0.9972396
0,5175,120.0304,254.0638,0.6935534,0.6639984,0.9973247
0,5190,120.1935,254.2678,0.6739543,0.6445395,0.9974061
0,5205,120.3518,254.4658,0.6553324,0.6260573,0.9974841
0,5220,120.5054,254.6581,0.6376322,0.6085048,0.9975587
0,5235,120.6547,254.8451,0.620789,0.5917992,0.99763
0,5250,120.7997,255.0271,0.6047709,0.5759301,0.9976982
0,5265,120.9407,255.2041,0.5895354,0.5608534,0.9977634
0,5280,121.0779,255.3766,0.57502,0.5464731,0.9978257
0,5295,121.2114,255.5447,0.561185,0.5327842,0.9978854
0,5310,121.3415,255.7086,0.5479909,0.5197429,0.9979423
0,5325,121.4682,255.8685,0.5354096,0.5073118,0.9979968
0,5340,121.5918,256.0246,0.5234246,0.4954879,0.9980488
0,5355,121.7122,256.1771,0.5119875,0.4842022,0.9980986
0,5370,121.8298,256.3261,0.5010588,0.4734137,0.998146
0,5385,121.9446,256.4718,0.4906076,0.4631175,0.9981914
0,5400,122.0568,256.6144,0.480612,0.4532754,0.9982346
0,5415,122.1663,256.754,0.4710574,0.4438775,0.998276
0,5430,122.2735,256.8907,0.4619305,0.4349125,0.9983155
0,5445,122.3783,257.0247,0.4531887,0.4263169,0.9983532
0,5460,122.4809,257.156,0.44481,0.4180879,0.9983891
0,5475,122.5813,257.2848,0.4367708,0.4102061,0.9984235
0,5490,122.6797,257.4112,0.4290603,0.4026506,0.9984562
0,5505,122.7761,257.5352,0.4216732,0.3954243,0.9984875
0,5520,122.8707,257.6571,0.4145893,0.3884982,0.9985173
0,5535,122.9634,257.7769,0.407782,0.381838,0.9985457
0,5550,123.0543,257.8945,0.4012433,0.3754597,0.9985728
0,5565,123.1436,258.0103,0.3949491,0.3693188,0.9985986
0,5580,123.2313,258.1241,0.3888842,0.3634006,0.9986233
0,5595,123.3174,258.2361,0.3830432,0.3577181,0.9986468
0,5610,123.4021,258.3464,0.3774155,0.3522445,0.9986692
0,5625,123.4853,258.455,0.3720007,0.3469862,0.9986906
0,5640,123.5671,258.562,0.366795,0.3419431,0.9987109
0,5655,123.6476,258.6674,0.3617651,0.3370565,0.9987304
0,5670,123.7269,258.7714,0.3569017,0.3323411,0.9987488
0,5685,123.8048,258.8739,0.352196,0.3277929,0.9987664
0,5700,123.8816,258.975,0.3476541,0.3234072,0.9987832
0,5715,123.9573,259.0747,0.3432624,0.3191665,0.9987992
0,5730,124.0318,259.1731,0.3390159,0.3150696,0.9988144
0,5745,124.1053,259.2703,0.334906,0.3111137,0.9988289
0,5760,124.1777,259.3662,0.3309191,0.3072733,0.9988427
0,5775,124.2699,259.5104,0.7348218,1.05833,0.8447711
0,5790,124.5738,260.1158,2.806901,3.630892,0.9150516
0,5805,125.2662,261.6022,5.733163,6.606441,0.9579189
0,5820,126.3092,263.9095,8.030703,8.639472,0.9766576
0,5835,127.5819,266.7073,9.22353,9.540837,0.9838743
0,5850,128.9734,269.6814,9.52262,9.630669,0.9865879
0,5865,130.405,272.624,9.271769,9.255901,0.9876823
0,5880,131.8265,275.4222,8.740141,8.660945,0.9882246
0,5895,133.2081,278.0266,8.097388,7.991636,0.9885891
0,5910,134.5336,280.4241,7.438248,7.326133,0.9889006
0,5925,135.7954,282.6205,6.810192,6.701727,0.9891974
0,5940,136.9912,284.6305,6.233557,6.13302,0.9894902
0,5955,138.1215,286.4716,5.714139,5.622772,0.9897805
0,5970,139.1888,288.1615,5.250602,5.168198,0.9900715
0,5985,140.1963,289.7169,4.838499,4.764374,0.9903648
0,6000,141.1478,291.1526,4.472163,4.404783,0.9906588
0,6015,142.0468,292.4818,4.146242,4.085234,0.9909529
0,6030,142.8971,293.7161,3.855163,3.798832,0.9912462
0,6045,143.702,294.8652,3.594167,3.542018,0.9915382
0,6060,144.4648,295.9379,3.359307,3.310599,0.9918278
0,6075,145.1885,296.9414,3.147196,3.101305,0.9921134
0,6090,145.8757,297.8824,2.954801,2.911197,0.9923897
0,6105,146.5289,298.7665,2.779547,2.737812,0.9926566
0,6120,147.1504,299.5986,2.619315,2.579115,0.9929142
0,6135,147.7422,300.383,2.472326,2.433393,0.9931628
0,6150,148.3061,301.1236,2.337086,2.299206,0.9934027
0,6165,148.8438,301.8238,2.212303,2.175302,0.9936339
0,6180,149.357,302.4866,2.096914,2.060667,0.9938567
0,6195,149.8471,303.1149,1.989986,1.954387,0.9940715
0,6210,150.3153,303.711,1.890697,1.855583,0.9942783
0,6225,150.763,304.2773,1.798248,1.76361,0.9944775
0,6240,151.1912,304.8158,1.712219,1.678002,0.9946691
0,6255,151.601,305.3283,1.631983,1.598104,0.9948537
0,6270,151.9935,305.8167,1.556867,1.523265,0.9950312
0,6285,152.3695,306.2823,1.48666,1.453427,0.9952019
0,6300,152.7299,306.7268,1.42098,1.387916,0.9953661
0,6315,153.0757,307.1514,1.359352,1.326564,0.9955239
0,6330,153.4074,307.5574,1.301561,1.268967,0.9956756
0,6345,153.7258,307.9459,1.247283,1.214891,0.9958214
0,6360,154.0317,308.3179,1.196272,1.164065,0.9959614
0,6375,154.3256,308.6745,1.148296,1.116266,0.996096
0,6390,154.6082,309.0166,1.103143,1.071281,0.9962251
0,6405,154.8801,309.3449,1.060616,1.028918,0.9963491
0,6420,155.1417,309.6604,1.020538,0.9889985,0.9964681
0,6435,155.3937,309.9638,0.982744,0.9513597,0.9965823
0,6450,155.6364,310.2556,0.9470832,0.9158509,0.9966919
0,6465,155.8703,310.5367,0.9134166,0.8823349,0.996797
0,6480,156.096,310.8076,0.8816151,0.8506826,0.9968978
0,6495,156.3137,311.0688,0.8515599,0.8207753,0.9969945
0,6510,156.5239,311.3209,0.8231408,0.7925042,0.9970871
0,6525,156.7269,311.5643,0.7962542,0.7657648,0.9971759
0,6540,156.9232,311.7996,0.7708054,0.7404634,0.997261
0,6555,157.113,312.0272,0.7467058,0.716512,0.9973426
0,6570,157.2966,312.2475,0.7238718,0.6938253,0.9974207
0,6585,157.4743,312.4608,0.702228,0.6723309,0.9974956
0,6600,157.6465,312.6676,0.6817016,0.6519539,0.9975672
0,6615,157.8133,312.8682,0.6622251,0.632626,0.9976358
0,6630,157.9751,313.0628,0.6437388,0.6142923,0.9977015
0,6645,158.1321,313.2519,0.6261798,0.5968829,0.9977643
0,6660,158.2845,313.4356,0.6094962,0.5803506,0.9978245
0,6675,158.4324,313.6143,0.5936394,0.5646501,0.9978821
0,6690,158.5763,313.7882,0.5785515,0.5497094,0.9979371
0,6705,158.7161,313.9575,0.5641963,0.5355101,0.9979898
0,6720,158.8522,314.1225,0.5505303,0.5220022,0.9980402
0,6735,158.9846,314.2833,0.5375131,0.5091356,0.9980884
0,6750,159.1136,314.4402,0.5251217,0.4969096,0.9981344
0,6765,159.2393,314.5934,0.5133045,0.4852452,0.9981785
0,6780,159.3619,314.7429,0.5020236,0.474111,0.9982206
0,6795,159.4814,314.8891,0.4912494,0.4634979,0.9982607
0,6810,159.5981,315.032,0.4809584,0.453363,0.9982992
0,6825,159.712,315.1718,0.4711334,0.4436998,0.9983359
0,6840,159.8233,315.3087,0.4617517,0.4344804,0.9983709
0,6855,159.9321,315.4427,0.45278,0.425662,0.9984044
0,6870,160.0385,315.574,0.4441944,0.417236,0.9984365
0,6885,160.1426,315.7027,0.4359644,0.4091606,0.998467
0,6900,160.2445,315.8289,0.4280744,0.4014258,0.9984962
0,6915,160.3442,315.9528,0.420525,0.3940475,0.998524
0,6930,160.442,316.0744,0.4132814,0.3869537,0.9985505
0,6945,160.5378,316.1938,0.4063258,0.3801512,0.9985759
0,6960,160.6317,316.3112,0.3996397,0.3736263,0.9986001
0,6975,160.7239,316.4265,0.3932153,0.3673596,0.9986232
0,6990,160.8143,316.5399,0.3870543,0.3613646,0.9986452
0,7005,160.9031,316.6515,0.3811322,0.3556005,0.9986662
0,7020,160.9903,316.7613,0.375427,0.3500423,0.9986863
0,7035,161.076,316.8694,0.3699244,0.3446984,0.9987054
0,7050,161.1602,316.9758,0.3646181,0.3395484,0.9987236
0,7065,161.243,317.0807,0.3595079,0.3345983,0.998741
0,7080,161.3244,317.184,0.3545901,0.3298419,0.9987575
0,7095,161.4046,317.2858,0.3498386,0.3252378,0.9987733
0,7110,161.4834,317.3863,0.3452435,0.320796,0.9987884
0,7125,161.5611,317.4854,0.3407965,0.3165046,0.9988027
0,7140,161.6376,317.5831,0.3364966,0.3123596,0.9988164
0,7155,161.7129,317.6796,0.3323471,0.3083695,0.9988294
0,7170,161.7871,317.7748,0.3283295,0.304502,0.9988418
0,7185,161.8603,317.8689,0.3244376,0.3007589,0.9988536
0,7200,161.9324,317.9617,0.3206625,0.2971396,0.9988649
0,7215,162.0251,318.1028,0.7232641,1.045582,0.8704674
0,7230,162.3371,318.7039,2.78753,3.608317,0.9290336
0,7245,163.0507,320.1836,5.701633,6.570968,0.9647558
0,7260,164.1266,322.4814,7.987183,8.592093,0.9803709
0,7275,165.4388,325.2668,9.169036,9.482758,0.9863849
0,7290,166.8727,328.2255,9.458742,9.563558,0.9886463
0,7305,168.3467,331.1501,9.200247,9.181573,0.9895582
0,7320,169.8089,333.9281,8.66276,8.581186,0.9900098
0,7335,171.2287,336.5106,8.015843,7.908144,0.9903134
0,7350,172.5893,338.8849,7.354049,7.240361,0.9905729
0,7365,173.8831,341.0573,6.724599,6.61488,0.9908201
0,7380,175.1076,343.0427,6.147576,6.046042,0.9910638
0,7395,176.2637,344.8591,5.628543,5.536382,0.9913055
0,7410,177.354,346.5244,5.165971,5.082939,0.9915476
0,7425,178.3819,348.0554,4.75528,4.680508,0.9917917
0,7440,179.3513,349.467,4.390769,4.323146,0.9920366
0,7455,180.2662,350.7727,4.066623,4.005049,0.9922814
0,7470,181.1304,351.9838,3.777498,3.720976,0.9925256
0,7485,181.9475,353.1103,3.518688,3.466246,0.9927686
0,7500,182.7209,354.1609,3.285987,3.237098,0.9930098
0,7515,183.4537,355.1431,3.076142,3.030241,0.9932475
0,7530,184.1488,356.0634,2.886003,2.842309,0.9934776
0,7545,184.8088,356.9273,2.71296,2.671144,0.9936998
0,7560,185.4361,357.7398,2.554905,2.514645,0.9939144
0,7575,186.0327,358.5053,2.410055,2.371084,0.9941214
0,7590,186.6007,359.2276,2.276898,2.239003,0.994321
0,7605,187.1418,359.9101,2.154179,2.117182,0.9945136
0,7620,187.6577,360.5558,2.040785,2.004547,0.9946992
0,7635,188.1498,361.1675,1.935784,1.900195,0.9948781
0,7650,188.6197,361.7477,1.838359,1.803317,0.9950503
0,7665,189.0685,362.2985,1.747806,1.713244,0.9952163
0,7680,189.4975,362.8221,1.663504,1.629332,0.9953759
0,7695,189.9077,363.3202,1.584879,1.551073,0.9955297
0,7710,190.3003,363.7946,1.511579,1.478141,0.9956776
0,7725,190.6762,364.2469,1.442977,1.409816,0.9958199
0,7740,191.0362,364.6785,1.378814,1.345891,0.9959567
0,7755,191.3813,365.0906,1.318669,1.286027,0.9960883
0,7770,191.7122,365.4845,1.262343,1.229861,0.9962147
0,7785,192.0297,365.8614,1.209445,1.177219,0.9963363
0,7800,192.3344,366.2222,1.159768,1.127713,0.996453
0,7815,192.6271,366.568,1.113041,1.0812,0.9965652
0,7830,192.9084,366.8997,1.069168,1.037465,0.9966729
0,7845,193.1789,367.218,1.027818,0.9962936,0.9967763
0,7860,193.439,367.5237,0.988866,0.957515,0.9968756
0,7875,193.6894,367.8177,0.9521675,0.9209773,0.996971
0,7890,193.9306,368.1005,0.9175577,0.8865266,0.9970624
0,7905,194.1629,368.3728,0.8849003,0.8540257,0.9971501
0,7920,194.3869,368.6352,0.8540682,0.8233483,0.9972343
0,7935,194.603,368.8883,0.8249427,0.794376,0.997315
0,7950,194.8116,369.1325,0.7974142,0.7669998,0.9973924
0,7965,195.0129,369.3683,0.7713813,0.741119,0.9974666
0,7980,195.2075,369.5963,0.7467504,0.7166399,0.9975377
0,7995,195.3956,369.8167,0.723434,0.6934753,0.9976058
0,8010,195.5776,370.0301,0.7013519,0.671545,0.9976711
0,8025,195.7537,370.2368,0.6804271,0.6507723,0.9977336
0,8040,195.9243,370.4372,0.6605906,0.6310881,0.9977935
0,8055,196.0895,370.6315,0.6417755,0.6124259,0.9978508
0,8070,196.2497,370.8201,0.6239212,0.5947249,0.9979057
0,8085,196.4052,371.0033,0.6069695,0.577927,0.9979583
0,8100,196.556,371.1814,0.590867,0.5619788,0.9980086
0,8115,196.7025,371.3546,0.5755638,0.5468305,0.9980568
0,8130,196.8449,371.5231,0.5610124,0.5324345,0.9981028
0,8145,196.9833,371.6872,0.5471693,0.518747,0.9981469
0,8160,197.118,371.8472,0.5339931,0.505727,0.9981891
0,8175,197.249,372.0031,0.5214456,0.4933363,0.9982294
0,8190,197.3766,372.1553,0.5094901,0.4815379,0.9982679
0,8205,197.501,372.3038,0.4980932,0.4702983,0.9983048
0,8220,197.6223,372.4489,0.4872233,0.4595862,0.99834
0,8235,197.7405,372.5907,0.4768499,0.4493708,0.9983737
0,8250,197.856,372.7294,0.4669451,0.4396239,0.9984059
0,8265,197.9687,372.8651,0.4574829,0.4303202,0.9984366
0,8280,198.0788,372.9979,0.4484388,0.421435,0.998466
0,8295,198.1864,373.128,0.4397887,0.4129432,0.9984941
0,8310,198.2916,373.2555,0.4315112,0.4048239,0.9985209
0,8325,198.3946,373.3805,0.4235866,0.3970585,0.9985465
0,8340,198.4954,373.5031,0.4159944,0.3896252,0.9985709
0,8355,198.5941,373.6235,0.4087161,0.3825044,0.9985943
0,8370,198.6908,373.7416,0.4017362,0.3756831,0.9986166
0,8385,198.7856,373.8577,0.3950388,0.3691451,0.9986378
0,8400,198.8785,373.9717,0.388606,0.3628696,0.9986581
0,8415,198.9697,374.0838,0.382425,0.3568451,0.9986775
0,8430,199.0592,374.194,0.3764852,0.3510648,0.998696
0,8445,199.147,374.3025,0.3707704,0.345508,0.9987136
0,8460,199.2333,374.4093,0.3652665,0.3401577,0.9987304
0,8475,199.3181,374.5144,0.3599685,0.3350168,0.9987465
0,8490,199.4014,374.6179,0.3548667,0.3300757,0.9987618
0,8505,199.4833,374.7199,0.3499445,0.3253082,0.9987763
0,8520,199.5639,374.8204,0.3451929,0.3207075,0.9987903
0,8535,199.6432,374.9196,0.340604,0.3162743,0.9988035
0,8550,199.7213,375.0173,0.3361697,0.3119956,0.9988161
0,8565,199.7981,375.1137,0.3318832,0.3078623,0.9988282
0,8580,199.8738,375.2089,0.32774,0.3038736,0.9988397
0,8595,199.9483,375.3028,0.3237344,0.3000231,0.9988506
0,8610,200.0218,375.3955,0.3198521,0.2962912,0.998861
0,8625,200.0942,375.4871,0.3160881,0.2926754,0.998871
0,8640,200.1656,375.5775,0.3124432,0.2891852,0.9988804
0,8655,200.258,375.7161,0.714344,1.036205,0.8888236
0,8670,200.5739,376.3141,2.774348,3.593545,0.9390235
0,8685,201.2991,377.7894,5.68199,6.549481,0.9696428
0,8700,202.3931,380.0812,7.960975,8.564019,0.9830273
0,8715,203.7272,382.8589,9.13696,9.448923,0.9881821
0,8730,205.1846,385.8084,9.42156,9.524778,0.9901201
0,8745,206.6822,388.7224,9.158811,9.138775,0.9909017
0,8760,208.167,391.4885,8.618031,8.535318,0.9912888
0,8775,209.6079,394.0581,7.968755,7.860159,0.9915491
0,8790,210.9879,396.4188,7.305438,7.191058,0.9917714
0,8805,212.2992,398.5771,6.675169,6.564931,0.9919831
0,8820,213.5395,400.5483,6.097893,5.995983,0.9921919
0,8835,214.7096,402.3503,5.579056,5.486656,0.992399
0,8850,215.8123,404.0012,5.116897,5.033636,0.9926063
0,8865,216.8511,405.5179,4.706994,4.63219,0.9928154
0,8880,217.8301,406.9156,4.343589,4.275764,0.9930251
0,8895,218.7533,408.2074,4.020533,3.958769,0.9932348
0,8910,219.6247,409.405,3.732442,3.675952,0.993444
0,8925,220.448,410.5183,3.474826,3.422548,0.9936522
0,8940,221.2268,411.5561,3.243451,3.194655,0.9938588
0,8955,221.9641,412.5258,3.03482,2.98889,0.9940624
0,8970,222.6631,413.4339,2.845894,2.802296,0.9942595
0,8985,223.3263,414.286,2.674084,2.632395,0.9944499
0,9000,223.9561,415.0871,2.517254,2.477137,0.9946336
0,9015,224.5549,415.8415,2.37361,2.334794,0.9948109
0,9030,225.1246,416.553,2.241639,2.203913,0.9949819
0,9045,225.6669,417.2251,2.120034,2.083204,0.9951469
0,9060,226.1838,417.8607,2.007729,1.971687,0.9953059
0,9075,226.6766,418.4627,1.903915,1.868531,0.9954591
0,9090,227.1467,419.0334,1.807515,1.77266,0.9956067
0,9105,227.5956,419.5751,1.718039,1.683692,0.9957488
0,9120,228.0245,420.0899,1.634749,1.600807,0.9958856
0,9135,228.4344,420.5795,1.55714,1.523588,0.9960173
0,9150,228.8265,421.0457,1.484691,1.451423,0.9961441
0,9165,229.2017,421.49,1.416974,1.384019,0.996266
0,9180,229.561,421.9138,1.353671,1.320981,0.9963832
0,9195,229.9052,422.3185,1.294401,1.261955,0.996496
0,9210,230.2351,422.7052,1.238848,1.206629,0.9966044
0,9225,230.5515,423.0751,1.186735,1.154727,0.9967086
0,9240,230.8551,423.4292,1.13781,1.106,0.9968086
0,9255,231.1467,423.7685,1.091842,1.060219,0.9969048
0,9270,231.4267,424.0938,1.048618,1.017175,0.9969971
0,9285,231.6959,424.406,1.007946,0.9766768,0.9970858
0,9300,231.9547,424.7059,0.9696493,0.9385477,0.9971709
0,9315,232.2038,424.9942,0.9335654,0.9026276,0.9972526
0,9330,232.4436,425.2715,0.8995472,0.8687704,0.9973311
0,9345,232.6746,425.5385,0.8674574,0.8368382,0.9974063
0,9360,232.8972,425.7957,0.8371705,0.8067082,0.9974785
0,9375,233.1119,426.0437,0.8085676,0.7782594,0.9975477
0,9390,233.3191,426.2831,0.7815418,0.7513879,0.9976141
0,9405,233.5191,426.5142,0.7559915,0.7259911,0.9976777
0,9420,233.7123,426.7376,0.7318228,0.701974,0.9977387
0,9435,233.899,426.9537,0.7089523,0.6792586,0.9977971
0,9450,234.0797,427.1628,0.6872934,0.6577487,0.9978532
0,9465,234.2544,427.3653,0.6667802,0.6373933,0.9979068
0,9480,234.4237,427.5616,0.6473326,0.6180957,0.9979582
0,9495,234.5876,427.752,0.628886,0.5997973,0.9980074
0,9510,234.7465,427.9368,0.6113874,0.5824609,0.9980545
0,9525,234.9007,428.1163,0.5947747,0.5659953,0.9980996
0,9540,235.0503,428.2908,0.5790184,0.5504095,0.9981428
0,9555,235.1955,428.4604,0.5640415,0.5355763,0.9981841
0,9570,235.3367,428.6256,0.54979,0.521471,0.9982237
0,9585,235.4739,428.7864,0.53622,0.5080617,0.9982615
0,9600,235.6074,428.9431,0.5233086,0.4953079,0.9982978
0,9615,235.7373,429.0959,0.5110435,0.4832151,0.9983323
0,9630,235.8638,429.245,0.499356,0.4716695,0.9983655
0,9645,235.987,429.3906,0.488203,0.4606692,0.9983971
0,9660,236.1071,429.5328,0.4775525,0.4501775,0.9984273
0,9675,236.2243,429.6717,0.4673944,0.4401813,0.9984563
0,9690,236.3387,429.8076,0.4577208,0.4306774,0.9984839
0,9705,236.4503,429.9406,0.4484755,0.421575,0.9985104
0,9720,236.5594,430.0708,0.4396262,0.4128826,0.9985356
0,9735,236.666,430.1983,0.4311537,0.4045678,0.9985597
0,9750,236.7703,430.3232,0.4230545,0.396633,0.9985827
0,9765,236.8723,430.4458,0.4153183,0.389062,0.9986047
0,9780,236.9721,430.5659,0.4079017,0.3817898,0.9986258
0,9795,237.0698,430.6839,0.4007808,0.3748271,0.9986458
0,9810,237.1656,430.7997,0.3939448,0.3681484,0.9986649
0,9825,237.2595,430.9135,0.3873954,0.361764,0.9986832
0,9840,237.3515,431.0253,0.3811173,0.3556458,0.9987007
0,9855,237.4418,431.1352,0.3750801,0.3497546,0.9987173
0,9870,237.5304,431.2433,0.3692654,0.3440978,0.9987332
0,9885,237.6174,431.3496,0.3636683,0.3386573,0.9987484
0,9900,237.7028,431.4543,0.3582933,0.3334458,0.9987628
0,9915,237.7867,431.5574,0.3531205,0.3284272,0.9987766
0,9930,237.8692,431.6589,0.3481312,0.3235855,0.9987897
0,9945,237.9503,431.7589,0.343311,0.3189214,0.9988023
0,9960,238.0301,431.8575,0.3386586,0.3144241,0.9988142
0,9975,238.1086,431.9547,0.3341782,0.3101039,0.9988257
0,9990,238.1859,432.0506,0.3298501,0.3059244,0.9988365
0,10005,238.2619,432.1452,0.3256633,0.3018873,0.9988469
0,10020,238.3369,432.2385,0.3216094,0.2979881,0.9988568
0,10035,238.4107,432.3307,0.3176865,0.2942174,0.9988661
0,10050,238.4834,432.4216,0.3138887,0.2905703,0.9988751
0,10065,238.5551,432.5115,0.3102088,0.2870406,0.9988837
0,10080,238.6257,432.6002,0.3066404,0.2836219,0.9988918
